strict digraph {
911 -> 2734
2734 -> 1367
1367 -> 4102
4102 -> 2051
2051 -> 6154
6154 -> 3077
3077 -> 9232
9232 -> 4616
4616 -> 2308
2308 -> 1154
1154 -> 577
577 -> 1732
1732 -> 866
866 -> 433
433 -> 1300
1300 -> 650
650 -> 325
325 -> 976
976 -> 488
488 -> 244
244 -> 122
122 -> 61
61 -> 184
184 -> 92
92 -> 46
46 -> 23
23 -> 70
70 -> 35
35 -> 106
106 -> 53
53 -> 160
160 -> 80
80 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1047 -> 3142
3142 -> 1571
1571 -> 4714
4714 -> 2357
2357 -> 7072
7072 -> 3536
3536 -> 1768
1768 -> 884
884 -> 442
442 -> 221
221 -> 664
664 -> 332
332 -> 166
166 -> 83
83 -> 250
250 -> 125
125 -> 376
376 -> 188
188 -> 94
94 -> 47
47 -> 142
142 -> 71
71 -> 214
214 -> 107
107 -> 322
322 -> 161
161 -> 484
484 -> 242
242 -> 121
121 -> 364
364 -> 182
182 -> 91
91 -> 274
274 -> 137
137 -> 412
412 -> 206
206 -> 103
103 -> 310
310 -> 155
155 -> 466
466 -> 233
233 -> 700
700 -> 350
350 -> 175
175 -> 526
526 -> 263
263 -> 790
790 -> 395
395 -> 1186
1186 -> 593
593 -> 1780
1780 -> 890
890 -> 445
445 -> 1336
1336 -> 668
668 -> 334
334 -> 167
167 -> 502
502 -> 251
251 -> 754
754 -> 377
377 -> 1132
1132 -> 566
566 -> 283
283 -> 850
850 -> 425
425 -> 1276
1276 -> 638
638 -> 319
319 -> 958
958 -> 479
479 -> 1438
1438 -> 719
719 -> 2158
2158 -> 1079
1079 -> 3238
3238 -> 1619
1619 -> 4858
4858 -> 2429
2429 -> 7288
7288 -> 3644
3644 -> 1822
1822 -> 911
911 -> 2734
2734 -> 1367
1367 -> 4102
4102 -> 2051
2051 -> 6154
6154 -> 3077
3077 -> 9232
9232 -> 4616
4616 -> 2308
2308 -> 1154
1154 -> 577
577 -> 1732
1732 -> 866
866 -> 433
433 -> 1300
1300 -> 650
650 -> 325
325 -> 976
976 -> 488
488 -> 244
244 -> 122
122 -> 61
61 -> 184
184 -> 92
92 -> 46
46 -> 23
23 -> 70
70 -> 35
35 -> 106
106 -> 53
53 -> 160
160 -> 80
80 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1048 -> 524
524 -> 262
262 -> 131
131 -> 394
394 -> 197
197 -> 592
592 -> 296
296 -> 148
148 -> 74
74 -> 37
37 -> 112
112 -> 56
56 -> 28
28 -> 14
14 -> 7
7 -> 22
22 -> 11
11 -> 34
34 -> 17
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1049 -> 3148
3148 -> 1574
1574 -> 787
787 -> 2362
2362 -> 1181
1181 -> 3544
3544 -> 1772
1772 -> 886
886 -> 443
443 -> 1330
1330 -> 665
665 -> 1996
1996 -> 998
998 -> 499
499 -> 1498
1498 -> 749
749 -> 2248
2248 -> 1124
1124 -> 562
562 -> 281
281 -> 844
844 -> 422
422 -> 211
211 -> 634
634 -> 317
317 -> 952
952 -> 476
476 -> 238
238 -> 119
119 -> 358
358 -> 179
179 -> 538
538 -> 269
269 -> 808
808 -> 404
404 -> 202
202 -> 101
101 -> 304
304 -> 152
152 -> 76
76 -> 38
38 -> 19
19 -> 58
58 -> 29
29 -> 88
88 -> 44
44 -> 22
22 -> 11
11 -> 34
34 -> 17
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1050 -> 525
525 -> 1576
1576 -> 788
788 -> 394
394 -> 197
197 -> 592
592 -> 296
296 -> 148
148 -> 74
74 -> 37
37 -> 112
112 -> 56
56 -> 28
28 -> 14
14 -> 7
7 -> 22
22 -> 11
11 -> 34
34 -> 17
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1051 -> 3154
3154 -> 1577
1577 -> 4732
4732 -> 2366
2366 -> 1183
1183 -> 3550
3550 -> 1775
1775 -> 5326
5326 -> 2663
2663 -> 7990
7990 -> 3995
3995 -> 11986
11986 -> 5993
5993 -> 17980
17980 -> 8990
8990 -> 4495
4495 -> 13486
13486 -> 6743
6743 -> 20230
20230 -> 10115
10115 -> 30346
30346 -> 15173
15173 -> 45520
45520 -> 22760
22760 -> 11380
11380 -> 5690
5690 -> 2845
2845 -> 8536
8536 -> 4268
4268 -> 2134
2134 -> 1067
1067 -> 3202
3202 -> 1601
1601 -> 4804
4804 -> 2402
2402 -> 1201
1201 -> 3604
3604 -> 1802
1802 -> 901
901 -> 2704
2704 -> 1352
1352 -> 676
676 -> 338
338 -> 169
169 -> 508
508 -> 254
254 -> 127
127 -> 382
382 -> 191
191 -> 574
574 -> 287
287 -> 862
862 -> 431
431 -> 1294
1294 -> 647
647 -> 1942
1942 -> 971
971 -> 2914
2914 -> 1457
1457 -> 4372
4372 -> 2186
2186 -> 1093
1093 -> 3280
3280 -> 1640
1640 -> 820
820 -> 410
410 -> 205
205 -> 616
616 -> 308
308 -> 154
154 -> 77
77 -> 232
232 -> 116
116 -> 58
58 -> 29
29 -> 88
88 -> 44
44 -> 22
22 -> 11
11 -> 34
34 -> 17
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1052 -> 526
526 -> 263
263 -> 790
790 -> 395
395 -> 1186
1186 -> 593
593 -> 1780
1780 -> 890
890 -> 445
445 -> 1336
1336 -> 668
668 -> 334
334 -> 167
167 -> 502
502 -> 251
251 -> 754
754 -> 377
377 -> 1132
1132 -> 566
566 -> 283
283 -> 850
850 -> 425
425 -> 1276
1276 -> 638
638 -> 319
319 -> 958
958 -> 479
479 -> 1438
1438 -> 719
719 -> 2158
2158 -> 1079
1079 -> 3238
3238 -> 1619
1619 -> 4858
4858 -> 2429
2429 -> 7288
7288 -> 3644
3644 -> 1822
1822 -> 911
911 -> 2734
2734 -> 1367
1367 -> 4102
4102 -> 2051
2051 -> 6154
6154 -> 3077
3077 -> 9232
9232 -> 4616
4616 -> 2308
2308 -> 1154
1154 -> 577
577 -> 1732
1732 -> 866
866 -> 433
433 -> 1300
1300 -> 650
650 -> 325
325 -> 976
976 -> 488
488 -> 244
244 -> 122
122 -> 61
61 -> 184
184 -> 92
92 -> 46
46 -> 23
23 -> 70
70 -> 35
35 -> 106
106 -> 53
53 -> 160
160 -> 80
80 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1053 -> 3160
3160 -> 1580
1580 -> 790
790 -> 395
395 -> 1186
1186 -> 593
593 -> 1780
1780 -> 890
890 -> 445
445 -> 1336
1336 -> 668
668 -> 334
334 -> 167
167 -> 502
502 -> 251
251 -> 754
754 -> 377
377 -> 1132
1132 -> 566
566 -> 283
283 -> 850
850 -> 425
425 -> 1276
1276 -> 638
638 -> 319
319 -> 958
958 -> 479
479 -> 1438
1438 -> 719
719 -> 2158
2158 -> 1079
1079 -> 3238
3238 -> 1619
1619 -> 4858
4858 -> 2429
2429 -> 7288
7288 -> 3644
3644 -> 1822
1822 -> 911
911 -> 2734
2734 -> 1367
1367 -> 4102
4102 -> 2051
2051 -> 6154
6154 -> 3077
3077 -> 9232
9232 -> 4616
4616 -> 2308
2308 -> 1154
1154 -> 577
577 -> 1732
1732 -> 866
866 -> 433
433 -> 1300
1300 -> 650
650 -> 325
325 -> 976
976 -> 488
488 -> 244
244 -> 122
122 -> 61
61 -> 184
184 -> 92
92 -> 46
46 -> 23
23 -> 70
70 -> 35
35 -> 106
106 -> 53
53 -> 160
160 -> 80
80 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1054 -> 527
527 -> 1582
1582 -> 791
791 -> 2374
2374 -> 1187
1187 -> 3562
3562 -> 1781
1781 -> 5344
5344 -> 2672
2672 -> 1336
1336 -> 668
668 -> 334
334 -> 167
167 -> 502
502 -> 251
251 -> 754
754 -> 377
377 -> 1132
1132 -> 566
566 -> 283
283 -> 850
850 -> 425
425 -> 1276
1276 -> 638
638 -> 319
319 -> 958
958 -> 479
479 -> 1438
1438 -> 719
719 -> 2158
2158 -> 1079
1079 -> 3238
3238 -> 1619
1619 -> 4858
4858 -> 2429
2429 -> 7288
7288 -> 3644
3644 -> 1822
1822 -> 911
911 -> 2734
2734 -> 1367
1367 -> 4102
4102 -> 2051
2051 -> 6154
6154 -> 3077
3077 -> 9232
9232 -> 4616
4616 -> 2308
2308 -> 1154
1154 -> 577
577 -> 1732
1732 -> 866
866 -> 433
433 -> 1300
1300 -> 650
650 -> 325
325 -> 976
976 -> 488
488 -> 244
244 -> 122
122 -> 61
61 -> 184
184 -> 92
92 -> 46
46 -> 23
23 -> 70
70 -> 35
35 -> 106
106 -> 53
53 -> 160
160 -> 80
80 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1055 -> 3166
3166 -> 1583
1583 -> 4750
4750 -> 2375
2375 -> 7126
7126 -> 3563
3563 -> 10690
10690 -> 5345
5345 -> 16036
16036 -> 8018
8018 -> 4009
4009 -> 12028
12028 -> 6014
6014 -> 3007
3007 -> 9022
9022 -> 4511
4511 -> 13534
13534 -> 6767
6767 -> 20302
20302 -> 10151
10151 -> 30454
30454 -> 15227
15227 -> 45682
45682 -> 22841
22841 -> 68524
68524 -> 34262
34262 -> 17131
17131 -> 51394
51394 -> 25697
25697 -> 77092
77092 -> 38546
38546 -> 19273
19273 -> 57820
57820 -> 28910
28910 -> 14455
14455 -> 43366
43366 -> 21683
21683 -> 65050
65050 -> 32525
32525 -> 97576
97576 -> 48788
48788 -> 24394
24394 -> 12197
12197 -> 36592
36592 -> 18296
18296 -> 9148
9148 -> 4574
4574 -> 2287
2287 -> 6862
6862 -> 3431
3431 -> 10294
10294 -> 5147
5147 -> 15442
15442 -> 7721
7721 -> 23164
23164 -> 11582
11582 -> 5791
5791 -> 17374
17374 -> 8687
8687 -> 26062
26062 -> 13031
13031 -> 39094
39094 -> 19547
19547 -> 58642
58642 -> 29321
29321 -> 87964
87964 -> 43982
43982 -> 21991
21991 -> 65974
65974 -> 32987
32987 -> 98962
98962 -> 49481
49481 -> 148444
148444 -> 74222
74222 -> 37111
37111 -> 111334
111334 -> 55667
55667 -> 167002
167002 -> 83501
83501 -> 250504
250504 -> 125252
125252 -> 62626
62626 -> 31313
31313 -> 93940
93940 -> 46970
46970 -> 23485
23485 -> 70456
70456 -> 35228
35228 -> 17614
17614 -> 8807
8807 -> 26422
26422 -> 13211
13211 -> 39634
39634 -> 19817
19817 -> 59452
59452 -> 29726
29726 -> 14863
14863 -> 44590
44590 -> 22295
22295 -> 66886
66886 -> 33443
33443 -> 100330
100330 -> 50165
50165 -> 150496
150496 -> 75248
75248 -> 37624
37624 -> 18812
18812 -> 9406
9406 -> 4703
4703 -> 14110
14110 -> 7055
7055 -> 21166
21166 -> 10583
10583 -> 31750
31750 -> 15875
15875 -> 47626
47626 -> 23813
23813 -> 71440
71440 -> 35720
35720 -> 17860
17860 -> 8930
8930 -> 4465
4465 -> 13396
13396 -> 6698
6698 -> 3349
3349 -> 10048
10048 -> 5024
5024 -> 2512
2512 -> 1256
1256 -> 628
628 -> 314
314 -> 157
157 -> 472
472 -> 236
236 -> 118
118 -> 59
59 -> 178
178 -> 89
89 -> 268
268 -> 134
134 -> 67
67 -> 202
202 -> 101
101 -> 304
304 -> 152
152 -> 76
76 -> 38
38 -> 19
19 -> 58
58 -> 29
29 -> 88
88 -> 44
44 -> 22
22 -> 11
11 -> 34
34 -> 17
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1056 -> 528
528 -> 264
264 -> 132
132 -> 66
66 -> 33
33 -> 100
100 -> 50
50 -> 25
25 -> 76
76 -> 38
38 -> 19
19 -> 58
58 -> 29
29 -> 88
88 -> 44
44 -> 22
22 -> 11
11 -> 34
34 -> 17
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1057 -> 3172
3172 -> 1586
1586 -> 793
793 -> 2380
2380 -> 1190
1190 -> 595
595 -> 1786
1786 -> 893
893 -> 2680
2680 -> 1340
1340 -> 670
670 -> 335
335 -> 1006
1006 -> 503
503 -> 1510
1510 -> 755
755 -> 2266
2266 -> 1133
1133 -> 3400
3400 -> 1700
1700 -> 850
850 -> 425
425 -> 1276
1276 -> 638
638 -> 319
319 -> 958
958 -> 479
479 -> 1438
1438 -> 719
719 -> 2158
2158 -> 1079
1079 -> 3238
3238 -> 1619
1619 -> 4858
4858 -> 2429
2429 -> 7288
7288 -> 3644
3644 -> 1822
1822 -> 911
911 -> 2734
2734 -> 1367
1367 -> 4102
4102 -> 2051
2051 -> 6154
6154 -> 3077
3077 -> 9232
9232 -> 4616
4616 -> 2308
2308 -> 1154
1154 -> 577
577 -> 1732
1732 -> 866
866 -> 433
433 -> 1300
1300 -> 650
650 -> 325
325 -> 976
976 -> 488
488 -> 244
244 -> 122
122 -> 61
61 -> 184
184 -> 92
92 -> 46
46 -> 23
23 -> 70
70 -> 35
35 -> 106
106 -> 53
53 -> 160
160 -> 80
80 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1058 -> 529
529 -> 1588
1588 -> 794
794 -> 397
397 -> 1192
1192 -> 596
596 -> 298
298 -> 149
149 -> 448
448 -> 224
224 -> 112
112 -> 56
56 -> 28
28 -> 14
14 -> 7
7 -> 22
22 -> 11
11 -> 34
34 -> 17
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1059 -> 3178
3178 -> 1589
1589 -> 4768
4768 -> 2384
2384 -> 1192
1192 -> 596
596 -> 298
298 -> 149
149 -> 448
448 -> 224
224 -> 112
112 -> 56
56 -> 28
28 -> 14
14 -> 7
7 -> 22
22 -> 11
11 -> 34
34 -> 17
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1060 -> 530
530 -> 265
265 -> 796
796 -> 398
398 -> 199
199 -> 598
598 -> 299
299 -> 898
898 -> 449
449 -> 1348
1348 -> 674
674 -> 337
337 -> 1012
1012 -> 506
506 -> 253
253 -> 760
760 -> 380
380 -> 190
190 -> 95
95 -> 286
286 -> 143
143 -> 430
430 -> 215
215 -> 646
646 -> 323
323 -> 970
970 -> 485
485 -> 1456
1456 -> 728
728 -> 364
364 -> 182
182 -> 91
91 -> 274
274 -> 137
137 -> 412
412 -> 206
206 -> 103
103 -> 310
310 -> 155
155 -> 466
466 -> 233
233 -> 700
700 -> 350
350 -> 175
175 -> 526
526 -> 263
263 -> 790
790 -> 395
395 -> 1186
1186 -> 593
593 -> 1780
1780 -> 890
890 -> 445
445 -> 1336
1336 -> 668
668 -> 334
334 -> 167
167 -> 502
502 -> 251
251 -> 754
754 -> 377
377 -> 1132
1132 -> 566
566 -> 283
283 -> 850
850 -> 425
425 -> 1276
1276 -> 638
638 -> 319
319 -> 958
958 -> 479
479 -> 1438
1438 -> 719
719 -> 2158
2158 -> 1079
1079 -> 3238
3238 -> 1619
1619 -> 4858
4858 -> 2429
2429 -> 7288
7288 -> 3644
3644 -> 1822
1822 -> 911
911 -> 2734
2734 -> 1367
1367 -> 4102
4102 -> 2051
2051 -> 6154
6154 -> 3077
3077 -> 9232
9232 -> 4616
4616 -> 2308
2308 -> 1154
1154 -> 577
577 -> 1732
1732 -> 866
866 -> 433
433 -> 1300
1300 -> 650
650 -> 325
325 -> 976
976 -> 488
488 -> 244
244 -> 122
122 -> 61
61 -> 184
184 -> 92
92 -> 46
46 -> 23
23 -> 70
70 -> 35
35 -> 106
106 -> 53
53 -> 160
160 -> 80
80 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1061 -> 3184
3184 -> 1592
1592 -> 796
796 -> 398
398 -> 199
199 -> 598
598 -> 299
299 -> 898
898 -> 449
449 -> 1348
1348 -> 674
674 -> 337
337 -> 1012
1012 -> 506
506 -> 253
253 -> 760
760 -> 380
380 -> 190
190 -> 95
95 -> 286
286 -> 143
143 -> 430
430 -> 215
215 -> 646
646 -> 323
323 -> 970
970 -> 485
485 -> 1456
1456 -> 728
728 -> 364
364 -> 182
182 -> 91
91 -> 274
274 -> 137
137 -> 412
412 -> 206
206 -> 103
103 -> 310
310 -> 155
155 -> 466
466 -> 233
233 -> 700
700 -> 350
350 -> 175
175 -> 526
526 -> 263
263 -> 790
790 -> 395
395 -> 1186
1186 -> 593
593 -> 1780
1780 -> 890
890 -> 445
445 -> 1336
1336 -> 668
668 -> 334
334 -> 167
167 -> 502
502 -> 251
251 -> 754
754 -> 377
377 -> 1132
1132 -> 566
566 -> 283
283 -> 850
850 -> 425
425 -> 1276
1276 -> 638
638 -> 319
319 -> 958
958 -> 479
479 -> 1438
1438 -> 719
719 -> 2158
2158 -> 1079
1079 -> 3238
3238 -> 1619
1619 -> 4858
4858 -> 2429
2429 -> 7288
7288 -> 3644
3644 -> 1822
1822 -> 911
911 -> 2734
2734 -> 1367
1367 -> 4102
4102 -> 2051
2051 -> 6154
6154 -> 3077
3077 -> 9232
9232 -> 4616
4616 -> 2308
2308 -> 1154
1154 -> 577
577 -> 1732
1732 -> 866
866 -> 433
433 -> 1300
1300 -> 650
650 -> 325
325 -> 976
976 -> 488
488 -> 244
244 -> 122
122 -> 61
61 -> 184
184 -> 92
92 -> 46
46 -> 23
23 -> 70
70 -> 35
35 -> 106
106 -> 53
53 -> 160
160 -> 80
80 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1062 -> 531
531 -> 1594
1594 -> 797
797 -> 2392
2392 -> 1196
1196 -> 598
598 -> 299
299 -> 898
898 -> 449
449 -> 1348
1348 -> 674
674 -> 337
337 -> 1012
1012 -> 506
506 -> 253
253 -> 760
760 -> 380
380 -> 190
190 -> 95
95 -> 286
286 -> 143
143 -> 430
430 -> 215
215 -> 646
646 -> 323
323 -> 970
970 -> 485
485 -> 1456
1456 -> 728
728 -> 364
364 -> 182
182 -> 91
91 -> 274
274 -> 137
137 -> 412
412 -> 206
206 -> 103
103 -> 310
310 -> 155
155 -> 466
466 -> 233
233 -> 700
700 -> 350
350 -> 175
175 -> 526
526 -> 263
263 -> 790
790 -> 395
395 -> 1186
1186 -> 593
593 -> 1780
1780 -> 890
890 -> 445
445 -> 1336
1336 -> 668
668 -> 334
334 -> 167
167 -> 502
502 -> 251
251 -> 754
754 -> 377
377 -> 1132
1132 -> 566
566 -> 283
283 -> 850
850 -> 425
425 -> 1276
1276 -> 638
638 -> 319
319 -> 958
958 -> 479
479 -> 1438
1438 -> 719
719 -> 2158
2158 -> 1079
1079 -> 3238
3238 -> 1619
1619 -> 4858
4858 -> 2429
2429 -> 7288
7288 -> 3644
3644 -> 1822
1822 -> 911
911 -> 2734
2734 -> 1367
1367 -> 4102
4102 -> 2051
2051 -> 6154
6154 -> 3077
3077 -> 9232
9232 -> 4616
4616 -> 2308
2308 -> 1154
1154 -> 577
577 -> 1732
1732 -> 866
866 -> 433
433 -> 1300
1300 -> 650
650 -> 325
325 -> 976
976 -> 488
488 -> 244
244 -> 122
122 -> 61
61 -> 184
184 -> 92
92 -> 46
46 -> 23
23 -> 70
70 -> 35
35 -> 106
106 -> 53
53 -> 160
160 -> 80
80 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1063 -> 3190
3190 -> 1595
1595 -> 4786
4786 -> 2393
2393 -> 7180
7180 -> 3590
3590 -> 1795
1795 -> 5386
5386 -> 2693
2693 -> 8080
8080 -> 4040
4040 -> 2020
2020 -> 1010
1010 -> 505
505 -> 1516
1516 -> 758
758 -> 379
379 -> 1138
1138 -> 569
569 -> 1708
1708 -> 854
854 -> 427
427 -> 1282
1282 -> 641
641 -> 1924
1924 -> 962
962 -> 481
481 -> 1444
1444 -> 722
722 -> 361
361 -> 1084
1084 -> 542
542 -> 271
271 -> 814
814 -> 407
407 -> 1222
1222 -> 611
611 -> 1834
1834 -> 917
917 -> 2752
2752 -> 1376
1376 -> 688
688 -> 344
344 -> 172
172 -> 86
86 -> 43
43 -> 130
130 -> 65
65 -> 196
196 -> 98
98 -> 49
49 -> 148
148 -> 74
74 -> 37
37 -> 112
112 -> 56
56 -> 28
28 -> 14
14 -> 7
7 -> 22
22 -> 11
11 -> 34
34 -> 17
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1064 -> 532
532 -> 266
266 -> 133
133 -> 400
400 -> 200
200 -> 100
100 -> 50
50 -> 25
25 -> 76
76 -> 38
38 -> 19
19 -> 58
58 -> 29
29 -> 88
88 -> 44
44 -> 22
22 -> 11
11 -> 34
34 -> 17
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1065 -> 3196
3196 -> 1598
1598 -> 799
799 -> 2398
2398 -> 1199
1199 -> 3598
3598 -> 1799
1799 -> 5398
5398 -> 2699
2699 -> 8098
8098 -> 4049
4049 -> 12148
12148 -> 6074
6074 -> 3037
3037 -> 9112
9112 -> 4556
4556 -> 2278
2278 -> 1139
1139 -> 3418
3418 -> 1709
1709 -> 5128
5128 -> 2564
2564 -> 1282
1282 -> 641
641 -> 1924
1924 -> 962
962 -> 481
481 -> 1444
1444 -> 722
722 -> 361
361 -> 1084
1084 -> 542
542 -> 271
271 -> 814
814 -> 407
407 -> 1222
1222 -> 611
611 -> 1834
1834 -> 917
917 -> 2752
2752 -> 1376
1376 -> 688
688 -> 344
344 -> 172
172 -> 86
86 -> 43
43 -> 130
130 -> 65
65 -> 196
196 -> 98
98 -> 49
49 -> 148
148 -> 74
74 -> 37
37 -> 112
112 -> 56
56 -> 28
28 -> 14
14 -> 7
7 -> 22
22 -> 11
11 -> 34
34 -> 17
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1066 -> 533
533 -> 1600
1600 -> 800
800 -> 400
400 -> 200
200 -> 100
100 -> 50
50 -> 25
25 -> 76
76 -> 38
38 -> 19
19 -> 58
58 -> 29
29 -> 88
88 -> 44
44 -> 22
22 -> 11
11 -> 34
34 -> 17
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1067 -> 3202
3202 -> 1601
1601 -> 4804
4804 -> 2402
2402 -> 1201
1201 -> 3604
3604 -> 1802
1802 -> 901
901 -> 2704
2704 -> 1352
1352 -> 676
676 -> 338
338 -> 169
169 -> 508
508 -> 254
254 -> 127
127 -> 382
382 -> 191
191 -> 574
574 -> 287
287 -> 862
862 -> 431
431 -> 1294
1294 -> 647
647 -> 1942
1942 -> 971
971 -> 2914
2914 -> 1457
1457 -> 4372
4372 -> 2186
2186 -> 1093
1093 -> 3280
3280 -> 1640
1640 -> 820
820 -> 410
410 -> 205
205 -> 616
616 -> 308
308 -> 154
154 -> 77
77 -> 232
232 -> 116
116 -> 58
58 -> 29
29 -> 88
88 -> 44
44 -> 22
22 -> 11
11 -> 34
34 -> 17
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1068 -> 534
534 -> 267
267 -> 802
802 -> 401
401 -> 1204
1204 -> 602
602 -> 301
301 -> 904
904 -> 452
452 -> 226
226 -> 113
113 -> 340
340 -> 170
170 -> 85
85 -> 256
256 -> 128
128 -> 64
64 -> 32
32 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1069 -> 3208
3208 -> 1604
1604 -> 802
802 -> 401
401 -> 1204
1204 -> 602
602 -> 301
301 -> 904
904 -> 452
452 -> 226
226 -> 113
113 -> 340
340 -> 170
170 -> 85
85 -> 256
256 -> 128
128 -> 64
64 -> 32
32 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1070 -> 535
535 -> 1606
1606 -> 803
803 -> 2410
2410 -> 1205
1205 -> 3616
3616 -> 1808
1808 -> 904
904 -> 452
452 -> 226
226 -> 113
113 -> 340
340 -> 170
170 -> 85
85 -> 256
256 -> 128
128 -> 64
64 -> 32
32 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
1071 -> 3214
3214 -> 1607
1607 -> 4822
4822 -> 2411
2411 -> 7234
7234 -> 3617
3617 -> 10852
10852 -> 5426
5426 -> 2713
2713 -> 8140
8140 -> 4070
4070 -> 2035
2035 -> 6106
6106 -> 3053
3053 -> 9160
9160 -> 4580
4580 -> 2290
2290 -> 1145
1145 -> 3436
3436 -> 1718
1718 -> 859
859 -> 2578
2578 -> 1289
1289 -> 3868
3868 -> 1934
1934 -> 967
967 -> 2902
2902 -> 1451
1451 -> 4354
4354 -> 2177
2177 -> 6532
6532 -> 3266
3266 -> 1633
1633 -> 4900
4900 -> 2450
2450 -> 1225
1225 -> 3676
3676 -> 1838
1838 -> 919
919 -> 2758
2758 -> 1379
1379 -> 4138
4138 -> 2069
2069 -> 6208
6208 -> 3104
3104 -> 1552
1552 -> 776
776 -> 388
388 -> 194
194 -> 97
97 -> 292
292 -> 146
146 -> 73
73 -> 220
220 -> 110
110 -> 55
55 -> 166
166 -> 83
83 -> 250
250 -> 125
125 -> 376
376 -> 188
188 -> 94
94 -> 47
47 -> 142
142 -> 71
71 -> 214
214 -> 107
107 -> 322
322 -> 161
161 -> 484
484 -> 242
242 -> 121
121 -> 364
364 -> 182
182 -> 91
91 -> 274
274 -> 137
137 -> 412
412 -> 206
206 -> 103
103 -> 310
310 -> 155
155 -> 466
466 -> 233
233 -> 700
700 -> 350
350 -> 175
175 -> 526
526 -> 263
263 -> 790
790 -> 395
395 -> 1186
1186 -> 593
593 -> 1780
1780 -> 890
890 -> 445
445 -> 1336
1336 -> 668
668 -> 334
334 -> 167
167 -> 502
502 -> 251
251 -> 754
754 -> 377
377 -> 1132
1132 -> 566
566 -> 283
283 -> 850
850 -> 425
425 -> 1276
1276 -> 638
638 -> 319
319 -> 958
958 -> 479
479 -> 1438
1438 -> 719
719 -> 2158
2158 -> 1079
1079 -> 3238
3238 -> 1619
1619 -> 4858
4858 -> 2429
2429 -> 7288
7288 -> 3644
3644 -> 1822
1822 -> 911
911 -> 2734
2734 -> 1367
1367 -> 4102
4102 -> 2051
2051 -> 6154
6154 -> 3077
3077 -> 9232
9232 -> 4616
4616 -> 2308
2308 -> 1154
1154 -> 577
577 -> 1732
1732 -> 866
866 -> 433
433 -> 1300
